Score,Name,',Tank,Attachments,Game Mode,Build
2.378 mil,ZeZo,DestroyerOR.png (https://dl.airtable.com/TlGJThs8To6blxQdFgRd_DestroyerOR.png),Destroyer,Screenshot_512.png (https://dl.airtable.com/bVXTaB1FScS5juT7vGjl_Screenshot_512.png),FFA,
2.349 mil,Ɦﻉɭɭƈคፕ,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/AhcDcTwMQXW6QX4mlA0J_unknown.png),Maze,
2.338 mil,X,DestroyerOR.png (https://dl.airtable.com/TlGJThs8To6blxQdFgRd_DestroyerOR.png),Destroyer,unknown.png (https://dl.airtable.com/zcRnwoRyio8oI0icb1Gg_unknown.png),FFA,
2.334 mil,Flying Fortress,BushwhackerOR.png (https://dl.airtable.com/RnbqZh5TvqI9QPqiuuBe_BushwhackerOR.png),Bushwhacker,Screenshot_2018-10-30_at_4.59.51_AM.png (https://dl.airtable.com/RwtNbs3DTjKKo2dQ9GKx_Screenshot_2018-10-30_at_4.59.51_AM.png),FFA,
2.332 mil,Psychlow,Hybrid-Blue.jpg (https://dl.airtable.com/SvDCCegFS4aURh68VAVN_Hybrid-Blue.jpg),Hybrid,Screenshot_2018-05-27_at_1.42.57_PM.png (https://dl.airtable.com/0avLqCbQV2qEkqIhqoHQ_Screenshot_2018-05-27_at_1.42.57_PM.png),FFA,
2.318 mil,S3CR3T,7E6ZO9p.png (https://dl.airtable.com/Yd4n5PxOQBmVJjSD4M1u_7E6ZO9p.png),Dual,Kepernyofelvetel_159.png (https://dl.airtable.com/tAkaow8OQEOFGsUeEYL9_Kepernyofelvetel_159.png),FFA,
2.316 mil,Stradpult,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/yNknF7Z6QSaY4jQbPGBO_unknown.png),FFA,
2.315 mil,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/NmKg7pVbQUSPzrN02O8k_unknown.png),FFA,
2.313 mil,Jimmy,BoosterOR.png (https://dl.airtable.com/RCPlZGdYTPCK7sHQWgxW_BoosterOR.png),Booster,drcvsctibls11.png (https://dl.airtable.com/Dguwu7uST1useLfrHpnB_drcvsctibls11.png),FFA,
2.311 mil,Skrialik,Hybrid-Blue.jpg (https://dl.airtable.com/SvDCCegFS4aURh68VAVN_Hybrid-Blue.jpg),Hybrid,Screenshot_222.png (https://dl.airtable.com/NeC8LRmGSGKE3ty5BuS1_Screenshot_222.png),FFA,
2.310 mil,Zane,SurferOR.png (https://dl.airtable.com/ZAnaKaC1TfCvDzSqH4dY_SurferOR.png),Surfer,unknown.png (https://dl.airtable.com/Vf3ZIsTMQxS6hhDqQGQi_unknown.png),FFA,
2.307 mil,Road,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/1Z3dbHbxRUufBZbs0oiB_unknown.png),2 Team Domination,
2.299 mil,Candy,BushwhackerOR.png (https://dl.airtable.com/RnbqZh5TvqI9QPqiuuBe_BushwhackerOR.png),Bushwhacker,unknown.png (https://dl.airtable.com/lzn5QnFJSAx1YULoE3ce_unknown.png),4 Team Domination,
2.295 mil,Road,EagleOR.png (https://dl.airtable.com/Hbe9ZbLSeWUeh2XXWvjM_EagleOR.png),Eagle,unknown.png (https://dl.airtable.com/ldn14RVQQh2vaSOoCwJy_unknown.png),FFA,
2.273 mil,<?W> Whoops,RangerOR.png (https://dl.airtable.com/AvT4D9T9QCizc7L9ZL7D_RangerOR.png),Ranger,unknown.png (https://dl.airtable.com/LhUWXSEiSn20vEqMXhAM_unknown.png),2TDM,
2.270 mil,Limit Breaker,GunnerTrapperOR.png (https://dl.airtable.com/wkff2g9vQ7SXDgkdbpCg_GunnerTrapperOR.png),Gunner Trapper,JPEG_20180613_172336.jpg (https://dl.airtable.com/xY26No65RFGy2rktAMCe_JPEG_20180613_172336.jpg),4TDM,
2.268 mil,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,OverlordOR.png (https://dl.airtable.com/QFI6ztqhRLyY3suabMx3_OverlordOR.png),Overlord,unknown.png (https://dl.airtable.com/CqjAJo7JR2JmHRKcGPag_unknown.png),FFA,
2.244 mil,S3CR3T,UnderseerOR.png (https://dl.airtable.com/5nvuJakVSyU69g8Wzukk_UnderseerOR.png),Underseer,Kepernyofelvetel_546.png (https://dl.airtable.com/zsoaBzBlQ4LsbpW89hYn_Kepernyofelvetel_546.png),4TDM,
2.235 mil,Candy,TripletOR.png (https://dl.airtable.com/IvEUcLYFQA2UppXGMzmw_TripletOR.png),Triplet,unknown.png (https://dl.airtable.com/hlmSVtCwTSKZvQxHe07d_unknown.png),4TDM,
2.228 mil,S3CR3T,Hybrid-Blue.jpg (https://dl.airtable.com/SvDCCegFS4aURh68VAVN_Hybrid-Blue.jpg),Hybrid,Kepernyofelvetel_677.png (https://dl.airtable.com/GEMa8UVZRQirukTPOzYw_Kepernyofelvetel_677.png),FFA,
2.225 mil,ZeZo,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,Screenshot_643.png (https://dl.airtable.com/A8pQNpDlTpqFKcIO1Xmw_Screenshot_643.png),FFA,
2.220 mil,S3CR3T,PoacherOR.png (https://dl.airtable.com/cz9lIBvlQjGabkxVfpvl_PoacherOR.png),Poacher ,Kepernyofelvetel_44.png (https://dl.airtable.com/5tTjlETDRXywzQcL1Mb4_Kepernyofelvetel_44.png),FFA,
2.214 mil,Oganesson 118,TwinOR.png (https://dl.airtable.com/zFt99d9wQEGIYmO1YsBD_TwinOR.png),Twin,unknown.png (https://dl.airtable.com/FqwyN3AcQmiinM8exhTl_unknown.png),FFA,
2.195 mil,Soog,NecromancerOR.png (https://dl.airtable.com/NJDELyESzyo2zE638IDL_NecromancerOR.png),Necromancer,"Soog_2.20mil_Necro.mp4 (https://dl.airtable.com/MMRBfeeTPeJHSBH19hFH_Soog_2.20mil_Necro.mp4),7msqOP.jpg (https://dl.airtable.com/YXJTwE86QiSN9XXI0l8S_7msqOP.jpg),z19NxQ.jpg (https://dl.airtable.com/3RiE7P5WQpS0cyVo3dtV_z19NxQ.jpg)",4TDM,
2.187 mil,S3CR3T,OverlordOR.png (https://dl.airtable.com/QFI6ztqhRLyY3suabMx3_OverlordOR.png),Overlord,Kepernyofelvetel_604.png (https://dl.airtable.com/tB2R6c5IRUePGYDk9RLi_Kepernyofelvetel_604.png),4TDM,
2.186 mil,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,Tm1g5oc.png (https://dl.airtable.com/rdh6uUfOSvmffR5TVH2g_Tm1g5oc.png),Smasher,unknown.png (https://dl.airtable.com/3mFAejNCRA2kviJgNyvR_unknown.png),FFA,
2.169 mil,Denied,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,image0.png (https://dl.airtable.com/CTOAzIDlTGebzQjc6Kjt_image0.png),FFA,
2.165 mil,Stradpult,Skimmer-Blue.png (https://dl.airtable.com/0sR0lRoZT7SQiIhTXuMt_Skimmer-Blue.png),Skimmer,unknown.png (https://dl.airtable.com/qlsVFPqqTue3AmiknzmZ_unknown.png),Open 3/4 TDM,
2.147 mil,Road,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,AHmF5rI.png (https://dl.airtable.com/85SHpcVTFeXirBdCxozi_AHmF5rI.png),4 Team Domination,
2.133 mil,Denied,1gHxtRn.png (https://dl.airtable.com/XIXDDMNLTKiUAFxbqmcY_1gHxtRn.png),Musket,arras.io_-_Google_Chrome_11_11_2018_19_23_13.png (https://dl.airtable.com/IqKxhmoUQJylMFlSqlFX_arras.io_-_Google_Chrome_11_11_2018_19_23_13.png),Open 3/4 TDM,
2.130 mil,X,TwinOR.png (https://dl.airtable.com/zFt99d9wQEGIYmO1YsBD_TwinOR.png),Twin,unknown.png (https://dl.airtable.com/BegAck2VQWuWigz4E0EZ_unknown.png),FFA,
2.121 mil,S3CR3T,Skimmer-Blue.png (https://dl.airtable.com/0sR0lRoZT7SQiIhTXuMt_Skimmer-Blue.png),Skimmer,Arras-Skimmer_21m.png (https://dl.airtable.com/uNVq63LSVGIl7jsAJRZ5_Arras-Skimmer_21m.png),FFA,
2.115 mil,Oganesson 118,Skimmer-Blue.png (https://dl.airtable.com/0sR0lRoZT7SQiIhTXuMt_Skimmer-Blue.png),Skimmer,unknown.png (https://dl.airtable.com/RIqZcrIMQYWV2GV6996i_unknown.png),Open 3/4 TDM,
2.106 mil,Cannonman,BushwhackerOR.png (https://dl.airtable.com/I7o50T1XTPOYGjZxLl9X_BushwhackerOR.png),Bushwhaker,unknown.png (https://dl.airtable.com/OmK8jJZRScSPoIgMoyEL_unknown.png),FFA,
2.105 mil,Jackson,FalconOR.png (https://dl.airtable.com/9tnw6YFHRuqOL3YUgBd7_FalconOR.png),Falcon,unknown.png (https://dl.airtable.com/wIq1oYS3SCmFV5tABbgC_unknown.png),FFA,
2.090 mil,ZeZo,BoosterOR.png (https://dl.airtable.com/RCPlZGdYTPCK7sHQWgxW_BoosterOR.png),Booster,Booster_2.08m.png (https://dl.airtable.com/iGiN7mAMS2eORviqXN2G_Booster_2.08m.png),4TDM,
2.089 mil,KC,Auto_5-Blue.jpg (https://dl.airtable.com/sBh5XQHRZu2pGJ7Rk7l5_Auto_5-Blue.jpg),Auto-5,"7PV7RVo.png (https://dl.airtable.com/SLH1fanLR529jCt00o7K_7PV7RVo.png),Xga1u9s.png (https://dl.airtable.com/zm7zqqhTeEzdGVWWXzBw_Xga1u9s.png),I1cKLaG.png (https://dl.airtable.com/BTGENQPJTLmDgM0EvN4A_I1cKLaG.png),3BCwZfA.png (https://dl.airtable.com/hLjJyOINQTyGRtSrWY02_3BCwZfA.png)",Open 3/4 TDM,
2.087 mil,Mr. Farmz,FalconOR.png (https://dl.airtable.com/9tnw6YFHRuqOL3YUgBd7_FalconOR.png),Falcon,20180520_172921.png (https://dl.airtable.com/GpXtxBBSkqHZdbPWEvZN_20180520_172921.png),4 Team Domination,
2.083 mil,!,DestroyerOR.png (https://dl.airtable.com/TlGJThs8To6blxQdFgRd_DestroyerOR.png),Destroyer,unknown.png (https://dl.airtable.com/2tN4z6dScqZaEyDkejlc_unknown.png),Open 3/4 TDM,
2.080 mil,Redchicken1234,MortarOR.png (https://dl.airtable.com/tVRjptjlTuOLRanU2f8Z_MortarOR.png),Mortar,Screenshot_665.png (https://dl.airtable.com/KVYBUMvLRKtupEA3cR7I_Screenshot_665.png),2TDM,
2.071 mil,X,1anlco6iTNCvHg9v1SRj_full_AnnihilatorOR.png (https://dl.airtable.com/Vh21y1m8QKeIYn7RJzVS_1anlco6iTNCvHg9v1SRj_full_AnnihilatorOR.png),Annihilator,Untitled_drawing_18.png (https://dl.airtable.com/mi0VGY4OQ6idFvnFNmPm_Untitled_drawing_18.png),Open 3/4 TDM,
2.061 mil,KC,AutoAssassinOR.png (https://dl.airtable.com/nC7k7NNLQSecYcfcB536_AutoAssassinOR.png),Auto-Assassin,"unknown.png (https://dl.airtable.com/CI4mthM7Q8miDu5yTfqy_unknown.png),unknown.png (https://dl.airtable.com/Ml1QE5l5Smi70H7TY4zS_unknown.png),unknown.png (https://dl.airtable.com/bPfs3U6TfyIqJhlMAZOd_unknown.png)",4TDM,
2.060 mil,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/5dLLZyg9RhOgLPJmsdDU_unknown.png),FFA,
2.059 mil,Denied,r3zMBhM.png (https://dl.airtable.com/wRB17ESTeWju7Vd7Js2b_r3zMBhM.png),Carrier,arras.io_-_Google_Chrome_12_11_2018_17_05_13.png (https://dl.airtable.com/TRU1ErYMSGGeAcsOsYXX_arras.io_-_Google_Chrome_12_11_2018_17_05_13.png),Open 3/4 TDM,
2.055 mil,Jimmy,FighterOR.png (https://dl.airtable.com/HtCCi4oESf66EJtwvv0Q_FighterOR.png),Fighter,unknown.png (https://dl.airtable.com/Wow1RqQTR0W8wVSiwd59_unknown.png),2TDM,
2.051 mil,Denied,BushwhackerOR.png (https://dl.airtable.com/RnbqZh5TvqI9QPqiuuBe_BushwhackerOR.png),Bushwhacker,unknown.png (https://dl.airtable.com/SPNZ8BFBRG2AZVXZP6xp_unknown.png),Open 3/4 TDM,
2.047 mil,Zane,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,unknown.png (https://dl.airtable.com/xymjS0AQFOnaFfb7Osrn_unknown.png),FFA,
2.046 mil,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,WieGyzq.png (https://dl.airtable.com/bdoFirfbQZinfJqmKRUI_WieGyzq.png),Spike,uNxJfPiuRzaEgIBoK1Zp_unknown.png (https://dl.airtable.com/n24DAewDSrimvoiLbkAJ_uNxJfPiuRzaEgIBoK1Zp_unknown.png),FFA,
2.044 mil,Road,DestroyerOR.png (https://dl.airtable.com/TlGJThs8To6blxQdFgRd_DestroyerOR.png),Destroyer,SDoayAD.png (https://dl.airtable.com/y4k7UuacTIKtfHR0fW7V_SDoayAD.png),FFA,
2.035 mil,CongratsIsTrash,Flank GuardOR.png (https://dl.airtable.com/9ErjSLeBQZ6Qzb3SIuOb_Flank%20GuardOR.png),Flank Guard,Screenshot_603.png (https://dl.airtable.com/lJg7FrWeRVO3x6pkvP5W_Screenshot_603.png),FFA,
2.033 mil,Stradpult,AutoDoubleOR.png (https://dl.airtable.com/Tvsj2wtfQSS8FsSecx8T_AutoDoubleOR.png),Auto-Double,unknown.png (https://dl.airtable.com/YTRXJSISpClkpvQcES4R_unknown.png),FFA,
2.019 mil,Ɦﻉɭɭƈคፕ,GunnerTrapperOR.png (https://dl.airtable.com/wkff2g9vQ7SXDgkdbpCg_GunnerTrapperOR.png),Gunner Trapper,unknown.png (https://dl.airtable.com/Nly57BxSiugDQbn4ip5g_unknown.png),FFA,
2.018 mil,Limit Breaker,AnnihilatorOR.png (https://dl.airtable.com/Bnq0qfLSGeDaMZPJah0w_AnnihilatorOR.png),Annihilator,2.02_m_Anni.png (https://dl.airtable.com/eLfg343yRBODHQjzHVMP_2.02_m_Anni.png),FFA,
2.011 mil,DukeOnkled,BushwhackerOR.png (https://dl.airtable.com/RnbqZh5TvqI9QPqiuuBe_BushwhackerOR.png),Bushwhacker,Screenshot_45.png (https://dl.airtable.com/JuS10Bo9SzyrIx5YUCag_Screenshot_45.png),2TDM,
2.008 mil,Denied,TwinOR.png (https://dl.airtable.com/zFt99d9wQEGIYmO1YsBD_TwinOR.png),Twin,arras.io_-_Google_Chrome_15_10_2018_18_58_41.png (https://dl.airtable.com/9fLE8n6NSMSjoY7BIw80_arras.io_-_Google_Chrome_15_10_2018_18_58_41.png),Open 3/4 TDM,
2.007 mil,Road,StreamlinerOR.png (https://dl.airtable.com/1wUgl141SKWYjHUge0xB_StreamlinerOR.png),Streamliner,lTAPgSO.png (https://dl.airtable.com/Mi20DHkcSY6NFsCp7iEe_lTAPgSO.png),FFA,
2.006 mil,Road,TripleTwinOR.png (https://dl.airtable.com/joTmKc0USCPAG0LfcNdf_TripleTwinOR.png),Triple Twin,unknown.png (https://dl.airtable.com/V2DOSYp2TSa6qKMdXVUw_unknown.png),FFA,
2.003 mil,VapTine YT,ArtilleryOR.png (https://dl.airtable.com/O2x8URf7RjCuvP2SawvG_ArtilleryOR.png),Artillery,FireShot_Capture_932_-_arras.io_-_http___arras.surge.sh_b.png (https://dl.airtable.com/qEnVj5FGTxCb9sMHjMma_FireShot_Capture_932_-_arras.io_-_http___arras.surge.sh_b.png),4TDM,
2.002 mil,Zane,FighterOR.png (https://dl.airtable.com/HtCCi4oESf66EJtwvv0Q_FighterOR.png),Fighter,unknown.png (https://dl.airtable.com/ehXhbFg8QrCjKGcXNJKi_unknown.png),4TDM,
